"โรงพยาบาล","รวม(ครั้ง)","2559","2560"
"ตค","พย","ธค","มค","กพ","มีค","เมย","พค","มิย","กค","สค","กย"
"11031  :  โรงพยาบาลเชียงคาน","9","3","2","1","1","0","0","0","0","0","0","0","2"
"11032  :  โรงพยาบาลปากชม","2","2","0","0","0","0","0","0","0","0","0","0","0"
"11033  :  โรงพยาบาลนาแห้ว","59","7","5","7","4","4","8","5","3","5","5","1","5"
"11034  :  โรงพยาบาลภูเรือ","31","3","2","3","0","3","4","2","2","0","0","8","4"
"11035  :  โรงพยาบาลท่าลี่","27","3","1","4","3","3","6","3","0","1","0","2","1"
"11036  :  โรงพยาบาลวังสะพุง","132","10","17","13","5","2","12","7","9","14","12","19","12"
"11037  :  โรงพยาบาลภูกระดึง","74","5","5","6","8","7","7","9","6","3","5","7","6"
"11038  :  โรงพยาบาลภูหลวง","8","1","1","1","1","0","1","0","0","0","0","1","2"
"11039  :  โรงพยาบาลผาขาว","6","1","1","2","0","0","1","1","0","0","0","0","0"
"11447  :  โรงพยาบาลสมเด็จพระยุพราชด่านซ้าย","61","3","4","1","7","8","6","2","6","5","3","8","8"
"14133  :  โรงพยาบาลเอราวัณ","60","5","5","5","7","11","6","3","4","5","3","5","1"
"14644  :  โรงพยาบาลจิตเวชเลยราชนครินทร์","0","0","0","0","0","0","0","0","0","0","0","0","0"
"28861  :  โรงพยาบาลหนองหิน","3","0","2","1","0","0","0","0","0","0","0","0","0"
"10706  :  โรงพยาบาลหนองคาย","197","10","22","13","21","13","13","13","17","18","16","28","13"
"11042  :  โรงพยาบาลโพนพิสัย","91","10","11","3","8","6","11","5","3","10","6","9","9"
"11044  :  โรงพยาบาลศรีเชียงใหม่","8","3","1","0","0","1","1","2","0","0","0","0","0"
"11045  :  โรงพยาบาลสังคม","5","0","0","0","1","1","0","0","0","1","0","0","2"
"11448  :  โรงพยาบาลสมเด็จพระยุพราชท่าบ่อ","79","5","4","4","2","3","8","5","8","13","12","8","7"
"14558  :  โรงพยาบาลพิสัยเวช","0","0","0","0","0","0","0","0","0","0","0","0","0"
"21356  :  โรงพยาบาลสระใคร","0","0","0","0","0","0","0","0","0","0","0","0","0"
"28778  :  โรงพยาบาลโพธิ์ตาก","0","0","0","0","0","0","0","0","0","0","0","0","0"
"28811  :  โรงพยาบาลเฝ้าไร่","7","0","0","2","0","0","3","0","0","0","2","0","0"
"28815  :  โรงพยาบาลรัตนวาปี","13","1","0","1","3","2","3","0","0","0","0","3","0"
"10707  :  โรงพยาบาลมหาสารคาม","90","4","5","4","10","7","11","9","13","12","4","5","6"
"11051  :  โรงพยาบาลแกดำ","11","0","2","1","0","0","2","0","0","0","1","2","3"
"11052  :  โรงพยาบาลโกสุมพิสัย","26","1","0","1","1","4","0","2","1","1","9","5","1"
"11053  :  โรงพยาบาลกันทรวิชัย","11","1","1","2","2","2","1","0","0","1","1","0","0"
"11054  :  โรงพยาบาลเชียงยืน","38","4","6","6","2","3","3","2","5","2","1","3","1"
"11055  :  โรงพยาบาลบรบือ","86","6","7","8","11","6","11","7","10","4","7","4","5"
"11056  :  โรงพยาบาลนาเชือก","8","2","2","1","0","1","1","0","0","0","0","1","0"
"11057  :  โรงพยาบาลพยัคฆภูมิพิสัย","72","3","5","4","4","7","8","3","5","7","10","11","5"
"11058  :  โรงพยาบาลวาปีปทุม","19","2","1","1","2","1","0","0","2","3","2","3","2"
"11059  :  โรงพยาบาลนาดูน","8","2","0","1","0","0","1","1","1","1","1","0","0"
"11060  :  โรงพยาบาลยางสีสุราช","12","0","0","0","0","1","3","0","3","0","0","3","2"
"22953  :  โรงพยาบาลสุทธาเวช คณะแพทยศาสตร์ มหาวิทยาลัยมหาสารคาม","1","0","0","0","0","0","0","0","0","1","0","0","0"
"24704  :  โรงพยาบาลกุดรัง","6","0","1","0","1","0","1","1","2","0","0","0","0"
"28843  :  โรงพยาบาลชื่นชม","0","0","0","0","0","0","0","0","0","0","0","0","0"
"10708  :  โรงพยาบาลร้อยเอ็ด","234","21","27","8","13","12","16","14","23","17","26","33","24"
"11061  :  โรงพยาบาลเกษตรวิสัย","25","2","1","5","1","2","2","2","1","2","1","4","2"
"11062  :  โรงพยาบาลปทุมรัตต์","8","0","1","0","0","0","0","0","0","0","2","3","2"
"11063  :  โรงพยาบาลจตุรพักตรพิมาน","93","1","11","0","14","11","14","8","12","3","7","5","7"
"11064  :  โรงพยาบาลธวัชบุรี","13","2","2","2","1","1","3","0","0","1","0","1","0"
"11065  :  โรงพยาบาลพนมไพร","84","8","12","13","12","14","10","7","7","0","0","0","1"
"11066  :  โรงพยาบาลโพนทอง","42","9","4","4","2","4","6","0","2","2","2","2","5"
"11067  :  โรงพยาบาลโพธิ์ชัย","14","3","1","0","0","0","1","1","2","1","3","2","0"
"11068  :  โรงพยาบาลหนองพอก","35","2","2","6","0","1","3","4","4","4","3","2","4"
"11069  :  โรงพยาบาลเสลภูมิ","50","2","6","5","3","3","4","5","6","4","4","3","5"
"11070  :  โรงพยาบาลสุวรรณภูมิ","101","6","10","4","6","5","15","10","7","11","7","7","13"
"11071  :  โรงพยาบาลเมืองสรวง","4","0","0","0","0","0","0","1","0","0","0","1","2"
"11072  :  โรงพยาบาลโพนทราย","10","1","1","2","0","3","2","1","0","0","0","0","0"
"11073  :  โรงพยาบาลอาจสามารถ","34","6","1","6","3","0","4","2","3","1","4","3","1"
"11074  :  โรงพยาบาลเมยวดี","18","0","0","1","0","1","1","2","1","2","2","6","2"
"11075  :  โรงพยาบาลศรีสมเด็จ","25","2","1","1","1","3","1","1","3","1","2","5","4"
"11076  :  โรงพยาบาลจังหาร","9","1","1","1","2","0","1","1","0","0","0","0","2"
"11504  :  โรงพยาบาลค่ายสมเด็จพระพุทธยอดฟ้าจุฬาโลกมหาราช","0","0","0","0","0","0","0","0","0","0","0","0","0"
"11964  :  โรงพยาบาลทั่วไปขนาดใหญ่จุรีเวช","0","0","0","0","0","0","0","0","0","0","0","0","0"
"27988  :  โรงพยาบาลทุ่งเขาหลวง","8","0","0","0","1","0","2","1","2","0","1","1","0"
"27989  :  โรงพยาบาลเชียงขวัญ","1","0","0","0","0","1","0","0","0","0","0","0","0"
"27990  :  โรงพยาบาลหนองฮี","0","0","0","0","0","0","0","0","0","0","0","0","0"
"10709  :  โรงพยาบาลกาฬสินธุ์","42","1","1","3","0","3","7","6","10","4","5","2","0"
"11077  :  โรงพยาบาลนามน","3","3","0","0","0","0","0","0","0","0","0","0","0"
"11078  :  โรงพยาบาลกมลาไสย","22","1","2","3","0","1","0","5","0","2","2","5","1"
"11079  :  โรงพยาบาลร่องคำ","43","0","7","5","7","5","4","2","1","4","4","2","2"
"11080  :  โรงพยาบาลเขาวง","101","6","10","7","7","6","4","3","7","7","9","18","17"
"11081  :  โรงพยาบาลยางตลาด","0","0","0","0","0","0","0","0","0","0","0","0","0"
"11082  :  โรงพยาบาลห้วยเม็ก","0","0","0","0","0","0","0","0","0","0","0","0","0"
"11083  :  โรงพยาบาลสหัสขันธ์","0","0","0","0","0","0","0","0","0","0","0","0","0"
"11084  :  โรงพยาบาลคำม่วง","10","0","0","1","1","1","0","0","0","3","2","0","2"
"11085  :  โรงพยาบาลท่าคันโท","56","4","8","4","10","6","4","3","1","4","3","2","7"
"11086  :  โรงพยาบาลหนองกุงศรี","33","3","0","2","3","5","3","3","4","5","3","2","0"
"11087  :  โรงพยาบาลสมเด็จ","57","1","8","3","6","8","1","4","6","5","5","5","5"
"11088  :  โรงพยาบาลห้วยผึ้ง","10","1","3","1","0","0","3","2","0","0","0","0","0"
"11449  :  โรงพยาบาลสมเด็จพระยุพราชกุฉินารายณ์","33","3","5","1","4","2","3","2","4","4","2","0","3"
"11965  :  โรงพยาบาลธีรวัฒน์","0","0","0","0","0","0","0","0","0","0","0","0","0"
"28017  :  โรงพยาบาลนาคู","0","0","0","0","0","0","0","0","0","0","0","0","0"
"28789  :  โรงพยาบาลฆ้องชัย","0","0","0","0","0","0","0","0","0","0","0","0","0"
"28790  :  โรงพยาบาลดอนจาน","0","0","0","0","0","0","0","0","0","0","0","0","0"
"28791  :  โรงพยาบาลสามชัย","0","0","0","0","0","0","0","0","0","0","0","0","0"
"10710  :  โรงพยาบาลสกลนคร","306","23","35","43","24","29","25","14","23","21","14","19","36"
"11089  :  โรงพยาบาลกุสุมาลย์","9","0","3","3","1","0","0","1","1","0","0","0","0"
"11090  :  โรงพยาบาลกุดบาก","1","0","0","0","0","0","1","0","0","0","0","0","0"
"11091  :  โรงพยาบาลพระอาจารย์ฝั้นอาจาโร","14","0","4","2","0","2","1","1","0","2","2","0","0"
"11092  :  โรงพยาบาลพังโคน","0","0","0","0","0","0","0","0","0","0","0","0","0"
"11093  :  โรงพยาบาลวาริชภูมิ","73","2","4","6","4","5","10","6","5","8","12","7","4"
"11094  :  โรงพยาบาลนิคมน้ำอูน","0","0","0","0","0","0","0","0","0","0","0","0","0"
"11095  :  โรงพยาบาลวานรนิวาส","58","0","8","4","6","4","3","4","6","7","5","6","5"
"11096  :  โรงพยาบาลคำตากล้า","0","0","0","0","0","0","0","0","0","0","0","0","0"
"11097  :  โรงพยาบาลบ้านม่วง","3","0","2","0","0","0","1","0","0","0","0","0","0"
"11098  :  โรงพยาบาลอากาศอำนวย","78","7","5","6","7","7","11","8","6","6","5","4","6"
"11099  :  โรงพยาบาลส่องดาว","1","0","0","0","0","0","0","0","0","0","0","1","0"
"11100  :  โรงพยาบาลเต่างอย","4","0","1","1","0","0","0","2","0","0","0","0","0"
"11101  :  โรงพยาบาลโคกศรีสุพรรณ","41","0","1","1","2","1","2","4","11","8","4","4","3"
"11102  :  โรงพยาบาลเจริญศิลป์","5","0","0","0","0","0","1","1","1","0","2","0","0"
"11103  :  โรงพยาบาลโพนนาแก้ว","0","0","0","0","0","0","0","0","0","0","0","0","0"
"11450  :  โรงพยาบาลสมเด็จพระยุพราชสว่างแดนดิน","126","12","13","12","11","11","11","14","16","12","7","6","1"
"11505  :  โรงพยาบาลค่ายกฤษณ์สีวะรา","0","0","0","0","0","0","0","0","0","0","0","0","0"
"21323  :  โรงพยาบาลพระอาจารย์แบน  ธนากโร","38","1","6","4","5","3","3","3","5","1","2","5","0"
"24976  :  โรงพยาบาลการแพทย์แผนไทยสกลนคร หลวงปู่แฟ๊ป สุภัทโท","0","0","0","0","0","0","0","0","0","0","0","0","0"
"10711  :  โรงพยาบาลนครพนม","48","13","7","4","3","3","1","1","2","2","4","3","5"
"11104  :  โรงพยาบาลปลาปาก","8","0","0","0","0","2","1","1","0","0","0","1","3"
"11105  :  โรงพยาบาลท่าอุเทน","17","0","3","1","1","2","4","2","0","2","0","1","1"
"11106  :  โรงพยาบาลบ้านแพง","9","1","0","0","0","1","0","0","1","0","1","2","3"
"11107  :  โรงพยาบาลนาทม","0","0","0","0","0","0","0","0","0","0","0","0","0"
"11108  :  โรงพยาบาลเรณูนคร","6","2","1","1","0","0","0","0","0","0","0","1","1"
"11109  :  โรงพยาบาลนาแก","107","11","8","9","14","13","13","11","12","8","0","5","3"
"11110  :  โรงพยาบาลศรีสงคราม","63","6","7","5","6","4","7","3","3","4","8","5","5"
"11111  :  โรงพยาบาลนาหว้า","30","5","1","0","4","2","2","3","2","4","4","2","1"
"11112  :  โรงพยาบาลโพนสวรรค์","6","1","1","0","1","0","0","2","0","0","0","0","1"
"11451  :  โรงพยาบาลสมเด็จพระยุพราชธาตุพนม","206","18","15","16","22","13","24","16","15","19","16","16","16"
"12277  :  โรงพยาบาลจิตเวชนครพนมราชนครินทร์","0","0","0","0","0","0","0","0","0","0","0","0","0"
"40840  :  โรงพยาบาลวังยาง","7","0","0","0","0","0","0","0","0","1","2","3","1"
"10712  :  โรงพยาบาลมุกดาหาร","0","0","0","0","0","0","0","0","0","0","0","0","0"
"11113  :  โรงพยาบาลนิคมคำสร้อย","29","2","4","1","3","2","1","4","3","4","0","2","3"
"11114  :  โรงพยาบาลดอนตาล","32","4","3","0","7","4","3","3","2","1","2","2","1"
"11115  :  โรงพยาบาลดงหลวง","33","2","7","3","4","2","4","0","1","1","1","5","3"
"11116  :  โรงพยาบาลคำชะอี","20","4","3","1","1","3","2","1","1","2","0","1","1"
"11117  :  โรงพยาบาลหว้านใหญ่","23","0","0","1","1","2","1","0","0","0","4","9","5"
"11118  :  โรงพยาบาลหนองสูง","5","0","0","0","0","2","0","0","1","2","0","0","0"
"06009  :  โรงพยาบาลแม่ตื่น","0","0","0","0","0","0","0","0","0","0","0","0","0"
"10713  :  โรงพยาบาลนครพิงค์","1,077","83","110","91","93","90","117","79","98","83","75","60","98"
"11119  :  โรงพยาบาลจอมทอง","78","9","8","4","7","8","6","7","8","6","6","3","6"
"11120  :  โรงพยาบาลเทพรัตนเวชชานุกูล เฉลิมพระเกียรติ ๖๐ พรรษา","84","4","5","9","6","3","7","5","12","8","11","8","6"
"11121  :  โรงพยาบาลเชียงดาว","63","5","7","6","5","2","5","5","8","3","8","8","1"
"11122  :  โรงพยาบาลดอยสะเก็ด","14","2","0","1","2","0","1","1","1","2","0","1","3"
"11123  :  โรงพยาบาลแม่แตง","2","0","0","0","0","0","0","0","0","1","1","0","0"
"11124  :  โรงพยาบาลสะเมิง","0","0","0","0","0","0","0","0","0","0","0","0","0"
"11125  :  โรงพยาบาลฝาง","162","13","10","10","9","13","9","10","23","18","16","16","15"
"11126  :  โรงพยาบาลแม่อาย","15","1","5","1","2","1","1","0","1","0","1","1","1"
"11127  :  โรงพยาบาลพร้าว","38","2","5","6","2","0","2","4","7","1","1","2","6"
"11128  :  โรงพยาบาลสันป่าตอง","7","0","2","2","0","0","0","0","0","0","1","1","1"
"11129  :  โรงพยาบาลสันกำแพง","30","2","1","5","1","0","3","2","10","3","0","0","3"
"11130  :  โรงพยาบาลสันทราย","88","4","9","10","10","7","10","4","4","6","7","9","8"
"11131  :  โรงพยาบาลหางดง","173","13","12","18","4","11","12","13","9","19","26","17","19"
"11132  :  โรงพยาบาลฮอด","61","5","7","6","8","2","5","3","6","6","4","3","6"
"11133  :  โรงพยาบาลดอยเต่า","10","0","1","3","4","0","0","0","0","0","1","1","0"
"11134  :  โรงพยาบาลอมก๋อย","31","3","1","1","1","2","3","3","8","3","3","1","2"
"11135  :  โรงพยาบาลสารภี","28","2","7","1","3","1","3","3","2","1","0","4","1"
"11136  :  โรงพยาบาลเวียงแหง","1","0","0","0","0","0","0","1","0","0","0","0","0"
"11137  :  โรงพยาบาลไชยปราการ","17","0","2","3","3","1","3","0","0","0","1","3","1"
"11138  :  โรงพยาบาลแม่วาง","13","3","2","1","1","3","1","0","2","0","0","0","0"
"11139  :  โรงพยาบาลแม่ออน","48","3","3","5","6","3","3","6","1","3","1","5","9"
"11507  :  โรงพยาบาลกองบิน 41","0","0","0","0","0","0","0","0","0","0","0","0","0"
"11508  :  โรงพยาบาลค่ายกาวิละ เชียงใหม่","0","0","0","0","0","0","0","0","0","0","0","0","0"
"11643  :  โรงพยาบาลดอยหล่อ","3","0","1","0","0","0","0","0","2","0","0","0","0"
"11978  :  โรงพยาบาลดารารัศมี","0","0","0","0","0","0","0","0","0","0","0","0","0"
"11992  :  โรงพยาบาลเทพปัญญา 2 โรงพยาบาลทั่วไปขนาดกลาง","0","0","0","0","0","0","0","0","0","0","0","0","0"
"11995  :  โรงพยาบาลทั่วไปขนาดใหญ่เซ็นทรัลเชียงใหม่ เมโมเรียล","0","0","0","0","0","0","0","0","0","0","0","0","0"
"11999  :  โรงพยาบาลทั่วไปขนาดใหญ่เชียงใหม่เมดิคอลเซ็นเตอร์","0","0","0","0","0","0","0","0","0","0","0","0","0"
"12279  :  โรงพยาบาลส่งเสริมสุขภาพ ศูนย์อนามัยที่ 1","0","0","0","0","0","0","0","0","0","0","0","0","0"
"12280  :  โรงพยาบาลสวนปรุง","0","0","0","0","0","0","0","0","0","0","0","0","0"
"12281  :  โรงพยาบาลประสาทเชียงใหม่","0","0","0","0","0","0","0","0","0","0","0","0","0"
"13775  :  สถาบันพัฒนาการเด็กราชนครินทร์","0","0","0","0","0","0","0","0","0","0","0","0","0"
"13780  :  โรงพยาบาลมหาราชนครเชียงใหม่  มหาวิทยาลัยเชียงใหม่","0","0","0","0","0","0","0","0","0","0","0","0","0"
"13785  :  โรงพยาบาลธัญญารักษ์เชียงใหม่","0","0","0","0","0","0","0","0","0","0","0","0","0"
"14550  :  โรงพยาบาลทั่วไปขนาดใหญ่ เชียงใหม่ใกล้หมอ","0","0","0","0","0","0","0","0","0","0","0","0","0"
"14916  :  โรงพยาบาลทั่วไปขนาดกลางเชียงใหม่ฮอสพิทอล","169","21","11","20","12","20","12","9","19","15","12","10","8"
"23736  :  โรงพยาบาลวัดจันทร์ เฉลิมพระเกียรติ 80 พรรษา","0","0","0","0","0","0","0","0","0","0","0","0","0"
"10714  :  โรงพยาบาลลำพูน","62","6","5","5","4","6","11","1","5","4","5","5","5"
"11140  :  โรงพยาบาลแม่ทา","0","0","0","0","0","0","0","0","0","0","0","0","0"
"11141  :  โรงพยาบาลบ้านโฮ่ง","0","0","0","0","0","0","0","0","0","0","0","0","0"
"11142  :  โรงพยาบาลลี้","1","0","0","0","0","0","0","0","0","0","1","0","0"
"11143  :  โรงพยาบาลทุ่งหัวช้าง","57","11","5","0","3","2","5","1","4","10","4","6","6"
"11144  :  โรงพยาบาลป่าซาง","68","2","3","5","4","4","9","7","4","3","7","9","11"
"11145  :  โรงพยาบาลบ้านธิ","0","0","0","0","0","0","0","0","0","0","0","0","0"
"12000  :  โรงพยาบาลหริภุญชัยเมโมเรียล","0","0","0","0","0","0","0","0","0","0","0","0","0"
"14555  :  โรงพยาบาลทั่วไปขนาดกลางศิริเวช ลำพูน","0","0","0","0","0","0","0","0","0","0","0","0","0"
"24956  :  โรงพยาบาลเวียงหนองล่อง","2","0","0","0","0","0","0","1","1","0","0","0","0"
"10672  :  โรงพยาบาลลำปาง","88","8","2","2","8","4","6","3","5","7","14","12","17"
"11146  :  โรงพยาบาลแม่เมาะ","12","1","0","1","1","2","3","0","0","0","1","1","2"
"11147  :  โรงพยาบาลเกาะคา","489","34","38","49","39","35","50","29","39","48","47","43","38"
"11148  :  โรงพยาบาลเสริมงาม","45","4","11","2","3","0","3","2","4","2","2","6","6"
"11149  :  โรงพยาบาลงาว","12","2","1","1","0","0","0","1","1","3","2","1","0"
"11150  :  โรงพยาบาลแจ้ห่ม","7","3","0","1","0","0","0","0","0","0","0","1","2"
"11151  :  โรงพยาบาลวังเหนือ","9","2","1","1","0","2","0","0","1","0","0","0","2"
"11152  :  โรงพยาบาลเถิน","42","5","2","7","4","3","7","6","4","2","0","1","1"
"11153  :  โรงพยาบาลแม่พริก","4","1","0","0","0","3","0","0","0","0","0","0","0"
"11154  :  โรงพยาบาลแม่ทะ","29","3","3","7","4","0","0","1","2","2","2","2","3"
"11155  :  โรงพยาบาลสบปราบ","11","0","2","2","1","0","1","1","1","0","3","0","0"
"11156  :  โรงพยาบาลห้างฉัตร","22","7","0","2","0","3","2","2","0","0","2","2","2"
"11157  :  โรงพยาบาลเมืองปาน","24","0","0","0","0","3","5","5","2","4","1","1","3"
"11512  :  โรงพยาบาลค่ายสุรศักดิ์มนตรี","0","0","0","0","0","0","0","0","0","0","0","0","0"
"12283  :  โรงพยาบาลมะเร็งลำปาง","0","0","0","0","0","0","0","0","0","0","0","0","0"
"10673  :  โรงพยาบาลอุตรดิตถ์","106","13","12","13","11","8","14","9","12","6","2","3","3"
"11158  :  โรงพยาบาลตรอน","26","1","2","2","0","1","2","3","6","2","2","1","4"
"11159  :  โรงพยาบาลท่าปลา","19","1","3","4","0","2","0","2","2","0","1","2","2"
"11160  :  โรงพยาบาลน้ำปาด","39","3","8","2","1","1","1","7","3","5","3","2","3"
"11161  :  โรงพยาบาลฟากท่า","23","3","5","3","0","0","5","3","1","1","1","0","1"
"11162  :  โรงพยาบาลบ้านโคก","15","0","2","0","1","0","3","3","4","0","0","1","1"
"11163  :  โรงพยาบาลพิชัย","33","3","0","1","0","5","2","1","5","3","4","2","7"
"11164  :  โรงพยาบาลลับแล","170","12","14","13","13","17","14","5","12","13","13","19","25"
"11165  :  โรงพยาบาลทองแสนขัน","10","1","1","1","0","1","2","2","1","0","0","0","1"
"11509  :  โรงพยาบาลค่ายพิชัยดาบหัก","25","0","4","6","1","3","1","8","1","1","0","0","0"
"10715  :  โรงพยาบาลแพร่","107","10","7","11","7","9","9","9","9","8","12","8","8"
"11166  :  โรงพยาบาลร้องกวาง","1","0","1","0","0","0","0","0","0","0","0","0","0"
"11167  :  โรงพยาบาลลอง","15","2","1","0","1","0","2","1","2","2","0","2","2"
"11169  :  โรงพยาบาลสูงเม่น","76","4","6","8","5","3","7","3","6","12","6","9","7"
"11170  :  โรงพยาบาลสอง","24","1","5","2","1","1","0","0","5","1","2","2","4"
"11171  :  โรงพยาบาลวังชิ้น","16","1","1","2","1","0","0","0","1","1","3","3","3"
"11172  :  โรงพยาบาลหนองม่วงไข่","10","0","3","0","1","0","0","0","0","1","1","3","1"
"11452  :  โรงพยาบาลสมเด็จพระยุพราชเด่นชัย","17","5","2","1","1","1","0","1","1","1","3","1","0"
"10716  :  โรงพยาบาลน่าน","141","14","10","7","16","13","10","16","10","15","11","6","13"
"11173  :  โรงพยาบาลแม่จริม","20","1","3","2","2","3","4","3","2","0","0","0","0"
"11174  :  โรงพยาบาลบ้านหลวง","1","0","0","0","0","0","1","0","0","0","0","0","0"
"11175  :  โรงพยาบาลนาน้อย","23","2","2","2","2","3","3","5","2","1","0","1","0"
"11176  :  โรงพยาบาลท่าวังผา","14","1","2","0","1","3","1","1","2","0","1","0","2"
"11177  :  โรงพยาบาลเวียงสา","24","1","3","0","0","1","1","3","2","3","6","4","0"
"11178  :  โรงพยาบาลทุ่งช้าง","10","2","1","1","0","0","1","0","1","0","1","3","0"
"11179  :  โรงพยาบาลเชียงกลาง","24","1","1","2","3","2","1","0","3","3","2","5","1"
"11180  :  โรงพยาบาลนาหมื่น","7","1","0","1","0","2","1","0","1","0","0","1","0"
"11181  :  โรงพยาบาลสันติสุข","7","0","1","1","0","0","0","1","0","1","0","2","1"
"11182  :  โรงพยาบาลบ่อเกลือ","4","2","0","0","1","0","1","0","0","0","0","0","0"
"11183  :  โรงพยาบาลสองแคว","6","1","1","1","1","0","0","1","0","0","1","0","0"
"11453  :  โรงพยาบาลสมเด็จพระยุพราชปัว","118","6","13","5","12","16","14","10","8","6","6","9","13"
"11510  :  โรงพยาบาลค่ายสุริยพงษ์","0","0","0","0","0","0","0","0","0","0","0","0","0"
"11625  :  โรงพยาบาลเฉลิมพระเกียรติ","1","0","0","1","0","0","0","0","0","0","0","0","0"
"25017  :  โรงพยาบาลภูเพียง","36","3","5","4","4","3","3","5","4","2","0","2","1"
"10717  :  โรงพยาบาลพะเยา","134","8","11","15","8","10","12","9","11","13","10","10","17"
"10718  :  โรงพยาบาลเชียงคำ","100","18","13","7","9","6","10","11","4","5","4","9","4"
"11184  :  โรงพยาบาลจุน","65","9","7","9","3","6","6","2","7","4","1","8","3"
"11185  :  โรงพยาบาลเชียงม่วน","18","2","1","2","2","4","4","1","1","1","0","0","0"
"11186  :  โรงพยาบาลดอกคำใต้","45","5","1","1","5","6","1","4","4","4","5","5","4"
"11187  :  โรงพยาบาลปง","24","6","4","2","0","2","1","1","2","2","2","1","1"
"11188  :  โรงพยาบาลแม่ใจ","46","4","4","1","6","5","3","3","1","4","4","7","4"
"15140  :  โรงพยาบาลค่ายขุนเจืองธรรมิกราช","0","0","0","0","0","0","0","0","0","0","0","0","0"
"40744  :  โรงพยาบาลภูซาง","0","0","0","0","0","0","0","0","0","0","0","0","0"
"40745  :  โรงพยาบาลภูกามยาว","0","0","0","0","0","0","0","0","0","0","0","0","0"
"41347  :  โรงพยาบาลมหาวิทยาลัยพะเยา","0","0","0","0","0","0","0","0","0","0","0","0","0"
"10674  :  โรงพยาบาลเชียงรายประชานุเคราะห์","1,066","91","95","77","82","66","91","45","98","95","90","122","114"
"11189  :  โรงพยาบาลเทิง","24","1","0","4","2","1","1","0","2","0","3","5","5"
"11190  :  โรงพยาบาลพาน","55","2","8","5","4","6","8","2","3","2","4","2","9"
"11191  :  โรงพยาบาลป่าแดด","27","0","2","2","2","2","4","1","3","2","2","4","3"
"11192  :  โรงพยาบาลแม่จัน","167","21","26","12","12","5","16","5","11","22","11","15","11"
"11193  :  โรงพยาบาลเชียงแสน","33","4","5","3","5","5","5","2","4","0","0","0","0"
"11194  :  โรงพยาบาลแม่สาย","54","16","1","4","3","7","2","6","3","4","3","2","3"
"11195  :  โรงพยาบาลแม่สรวย","56","3","2","8","4","3","4","4","6","6","5","6","5"
"11196  :  โรงพยาบาลเวียงป่าเป้า","65","6","3","4","3","1","4","6","7","10","11","7","3"
"11197  :  โรงพยาบาลพญาเม็งราย","40","5","3","4","7","4","5","0","1","2","3","1","5"
"11198  :  โรงพยาบาลเวียงแก่น","34","4","3","2","2","4","2","0","3","0","5","2","7"
"11199  :  โรงพยาบาลขุนตาล","20","2","2","1","2","2","2","1","4","0","0","1","3"
"11200  :  โรงพยาบาลแม่ฟ้าหลวง","3","1","0","0","0","0","0","0","0","0","0","0","2"
"11201  :  โรงพยาบาลแม่ลาว","41","0","4","2","5","4","4","4","3","3","5","3","4"
"11202  :  โรงพยาบาลเวียงเชียงรุ้ง","13","2","3","0","2","1","0","2","1","0","0","2","0"
"11454  :  โรงพยาบาลสมเด็จพระยุพราชเชียงของ","78","3","7","4","7","5","5","5","6","7","17","6","6"
"15012  :  โรงพยาบาลสมเด็จพระญาณสังวร","69","8","7","3","8","6","6","3","5","3","5","10","5"
"23429  :  โรงพยาบาลมหาวิทยาลัยแม่ฟ้าหลวง","0","0","0","0","0","0","0","0","0","0","0","0","0"
"28823  :  โรงพยาบาลดอยหลวง","13","2","0","1","1","2","0","1","2","1","1","1","1"
"41509  :  โรงพยาบาลศูนย์การแพทย์มหาวิทยาลัยแม่ฟ้าหลวง","0","0","0","0","0","0","0","0","0","0","0","0","0"
"10719  :  โรงพยาบาลศรีสังวาลย์","24","1","1","2","2","2","4","2","2","1","2","3","2"
"11203  :  โรงพยาบาลขุนยวม","39","4","3","5","1","5","5","3","1","3","5","3","1"
"11204  :  โรงพยาบาลปาย","7","2","1","1","0","0","0","0","0","0","0","3","0"
"11205  :  โรงพยาบาลแม่สะเรียง","51","0","2","2","0","3","8","9","3","6","6","6","6"
"11206  :  โรงพยาบาลแม่ลาน้อย","17","4","3","0","1","3","2","0","2","1","1","0","0"
"11207  :  โรงพยาบาลสบเมย","37","0","6","0","8","4","6","2","4","2","2","2","1"
"11208  :  โรงพยาบาลปางมะผ้า","1","0","0","1","0","0","0","0","0","0","0","0","0"
"14197  :  โรงพยาบาลธัญญรักษ์แม่ฮ่องสอน","0","0","0","0","0","0","0","0","0","0","0","0","0"
"10675  :  โรงพยาบาลสวรรค์ประชารักษ์","326","40","40","34","22","14","19","18","25","26","28","30","30"
"11209  :  โรงพยาบาลโกรกพระ","51","4","8","5","3","2","4","6","4","5","6","3","1"
"11210  :  โรงพยาบาลชุมแสง","21","3","2","1","2","0","0","3","6","0","2","1","1"
"11211  :  โรงพยาบาลหนองบัว","40","2","8","1","6","4","5","2","2","1","2","4","3"
"11212  :  โรงพยาบาลบรรพตพิสัย","15","0","4","0","3","2","2","1","1","1","0","1","0"
"11213  :  โรงพยาบาลเก้าเลี้ยว","52","3","7","4","6","3","9","6","4","4","1","3","2"
"11214  :  โรงพยาบาลตาคลี","25","2","3","4","4","2","2","1","1","3","1","1","1"
"11215  :  โรงพยาบาลท่าตะโก","79","5","9","10","8","13","6","7","5","9","4","1","2"
