"โรงพยาบาล","ได้รับบริการ(คน)","พบประวัติคลอด(คน)","จำนวนบริการ(ครั้ง)","บริการพบประวัติ(ครั้ง)","บริการล่าช้า (คน)","บริการเกิน 90 วัน (คน)"
"ทุกสิทธิ","สิทธิ UC","ทุกสิทธิ","สิทธิ UC","ทุกสิทธิ","สิทธิ UC","ทุกสิทธิ","สิทธิ UC","ทุกสิทธิ","สิทธิ UC","ทุกสิทธิ","สิทธิ UC"
"10746  :  โรงพยาบาลสตูล","0","0","0","0","0","0","0","0","0","0","0","0"
"11402  :  โรงพยาบาลควนโดน","3","1","1","0","10","1","4","0","2","1","0","0"
"11403  :  โรงพยาบาลควนกาหลง","47","44","19","16","204","188","86","71","29","28","0","0"
"11404  :  โรงพยาบาลท่าแพ","11","3","11","3","41","7","41","7","6","1","0","0"
"11405  :  โรงพยาบาลละงู","52","38","29","20","132","92","73","50","40","33","0","0"
"11406  :  โรงพยาบาลทุ่งหว้า","58","57","37","36","248","246","157","155","22","21","0","0"
"28786  :  โรงพยาบาลมะนัง","18","15","15","13","27","20","23","18","15","12","0","0"
"10683  :  โรงพยาบาลตรัง","13","4","5","3","15","10","7","7","10","2","0","0"
"11407  :  โรงพยาบาลกันตัง","56","54","34","33","70","68","34","33","23","21","0","0"
"11408  :  โรงพยาบาลย่านตาขาว","17","14","8","8","54","49","27","27","12","9","0","0"
"11409  :  โรงพยาบาลปะเหลียน","16","12","12","10","66","54","54","44","9","6","0","0"
"11410  :  โรงพยาบาลสิเกา","3","1","0","0","9","3","0","0","3","1","0","0"
"11411  :  โรงพยาบาลห้วยยอด","17","8","12","7","67","26","45","21","7","2","0","0"
"11412  :  โรงพยาบาลวังวิเศษ","7","1","2","1","30","1","5","1","6","0","0","0"
"11413  :  โรงพยาบาลนาโยง","2","1","2","1","5","2","5","2","2","1","0","0"
"12226  :  โรงพยาบาลวัฒนแพทย์","0","0","0","0","0","0","0","0","0","0","0","0"
"12230  :  โรงพยาบาล ทีอาร์พีเอช โรงพยาบาลทั่วไปขนาดใหญ่","0","0","0","0","0","0","0","0","0","0","0","0"
"13755  :  โรงพยาบาลโรคผิวหนังเขตร้อนภาคใต้ จังหวัดตรัง","0","0","0","0","0","0","0","0","0","0","0","0"
"14139  :  โรงพยาบาลรัษฎา","0","0","0","0","0","0","0","0","0","0","0","0"
"28817  :  โรงพยาบาลหาดสำราญเฉลิมพระเกียรติ 80 พรรษา","34","32","22","20","137","137","82","82","20","19","0","0"
"10747  :  โรงพยาบาลพัทลุง","275","117","226","100","842","371","685","316","93","32","0","0"
"11414  :  โรงพยาบาลกงหรา","3","3","2","2","5","5","4","4","1","1","0","0"
"11415  :  โรงพยาบาลเขาชัยสน","11","9","9","8","46","36","38","33","3","2","0","0"
"11416  :  โรงพยาบาลตะโหมด","7","7","4","4","18","18","10","10","3","3","0","0"
"11417  :  โรงพยาบาลควนขนุน","11","7","8","6","31","12","21","11","3","1","0","0"
"11418  :  โรงพยาบาลปากพะยูน","0","0","0","0","0","0","0","0","0","0","0","0"
"11419  :  โรงพยาบาลศรีบรรพต","2","2","2","2","8","8","8","8","0","0","0","0"
"11420  :  โรงพยาบาลป่าบอน","2","2","1","1","2","2","2","2","1","1","0","0"
"11421  :  โรงพยาบาลบางแก้ว","2","1","1","1","1","1","1","1","1","0","0","0"
"11422  :  โรงพยาบาลป่าพะยอม","1","1","1","1","1","1","1","1","1","1","0","0"
"24673  :  โรงพยาบาลศรีนครินทร์(ปัญญานันทภิขุ)","14","6","11","6","45","23","34","23","10","5","0","0"
"10748  :  โรงพยาบาลปัตตานี","56","51","26","23","120","108","50","43","34","29","0","0"
"11423  :  โรงพยาบาลโคกโพธิ์","17","14","17","14","16","13","16","13","0","0","0","0"
"11424  :  โรงพยาบาลหนองจิก","0","0","0","0","0","0","0","0","0","0","0","0"
"11425  :  โรงพยาบาลปะนาเระ","4","4","3","3","9","9","8","8","1","1","0","0"
"11426  :  โรงพยาบาลมายอ","8","5","0","0","18","14","0","0","8","5","0","0"
"11427  :  โรงพยาบาลทุ่งยางแดง","28","26","21","19","62","55","46","38","20","19","0","0"
"11428  :  โรงพยาบาลไม้แก่น","5","5","3","3","14","14","8","8","2","2","0","0"
"11429  :  โรงพยาบาลยะหริ่ง","268","194","171","127","346","250","219","163","98","68","0","0"
"11430  :  โรงพยาบาลยะรัง","69","67","41","40","105","101","61","60","30","29","0","0"
"11431  :  โรงพยาบาลแม่ลาน","10","8","7","6","23","21","15","15","7","6","0","0"
"11460  :  โรงพยาบาลสมเด็จพระยุพราชสายบุรี","534","396","477","358","1,049","825","966","771","66","41","1","1"
"11464  :  โรงพยาบาลกะพ้อ","16","14","13","13","54","48","47","47","3","1","0","0"
"11529  :  โรงพยาบาลค่ายอิงคยุทธบริหาร","0","0","0","0","0","0","0","0","0","0","0","0"
"14195  :  โรงพยาบาลธัญญรักษ์ปัตตานี","0","0","0","0","0","0","0","0","0","0","0","0"
"10684  :  โรงพยาบาลยะลา","2","0","1","0","4","0","1","0","1","0","0","0"
"10749  :  โรงพยาบาลเบตง","0","0","0","0","0","0","0","0","0","0","0","0"
"11432  :  โรงพยาบาลบันนังสตา","42","41","18","17","71","66","38","33","25","25","0","0"
"11433  :  โรงพยาบาลธารโต","22","20","19","18","59","56","53","50","6","4","0","0"
"11434  :  โรงพยาบาลรามัน","0","0","0","0","0","0","0","0","0","0","0","0"
"11461  :  โรงพยาบาลสมเด็จพระยุพราชยะหา","0","0","0","0","0","0","0","0","0","0","0","0"
"12238  :  โรงพยาบาลสิโรรส","0","0","0","0","0","0","0","0","0","0","0","0"
"13806  :  โรงพยาบาลกาบัง","11","10","9","9","47","47","43","43","2","1","0","0"
"14663  :  โรงพยาบาลส่งเสริมสุขภาพ ศูนย์อนามัยที่ 12","0","0","0","0","0","0","0","0","0","0","0","0"
"24689  :  โรงพยาบาลกรงปินัง","0","0","0","0","0","0","0","0","0","0","0","0"
"10750  :  โรงพยาบาลนราธิวาสราชนครินทร์","2","1","0","0","7","5","0","0","2","1","0","0"
"10751  :  โรงพยาบาลสุไหงโก-ลก","4","2","0","0","8","3","0","0","4","2","0","0"
"11435  :  โรงพยาบาลตากใบ","36","33","34","33","169","158","161","158","17","14","0","0"
"11436  :  โรงพยาบาลบาเจาะ","59","54","15","13","206","206","47","47","52","48","0","0"
"11437  :  โรงพยาบาลระแงะ","146","143","143","140","180","174","177","171","4","4","0","0"
"11438  :  โรงพยาบาลรือเสาะ","121","117","118","115","171","167","167","163","32","31","0","0"
"11439  :  โรงพยาบาลศรีสาคร","10","8","6","6","24","24","14","14","5","3","0","0"
"11440  :  โรงพยาบาลแว้ง","8","4","8","4","21","14","21","14","5","3","0","0"
"11441  :  โรงพยาบาลสุคิริน","5","5","5","5","24","24","24","24","0","0","0","0"
"11442  :  โรงพยาบาลสุไหงปาดี","19","17","19","17","78","68","78","68","9","8","0","0"
"13818  :  โรงพยาบาลจะแนะ","162","155","82","80","557","537","294","288","100","94","0","0"
"15010  :  โรงพยาบาลเจาะไอร้อง","2","0","1","0","2","0","1","0","2","0","0","0"
"23771  :  โรงพยาบาลยี่งอเฉลิมพระเกียรติ 80 พรรษา","49","49","37","37","196","196","165","165","24","24","0","0"
