"โรงพยาบาล","จำนวนผู้สูงอายุทั้งหมด","จำนวนผู้สูงอายุได้รับการคัดกรอง","ยังไม่ได้รับการคัดกรอง"
"ติดสังคม(ADL 12-20)","ติดบ้าน(ADL 5-11)","ติดเตียง(ADL 0-4)","รวม","ร้อยละ"
"11109  :  โรงพยาบาลนาแก","791","1","0","0","1","0.13","790"
"11110  :  โรงพยาบาลศรีสงคราม","774","0","0","0","0","0.00","774"
"11111  :  โรงพยาบาลนาหว้า","1,444","0","0","0","0","0.00","1,444"
"11112  :  โรงพยาบาลโพนสวรรค์","1,157","0","0","0","0","0.00","1,157"
"11451  :  โรงพยาบาลสมเด็จพระยุพราชธาตุพนม","232","0","0","0","0","0.00","232"
"12277  :  โรงพยาบาลจิตเวชนครพนมราชนครินทร์","0","0","0","0","0","0.00","0"
"40840  :  โรงพยาบาลวังยาง","249","0","0","0","0","0.00","249"
"10712  :  โรงพยาบาลมุกดาหาร","0","0","0","0","0","0.00","0"
"11113  :  โรงพยาบาลนิคมคำสร้อย","0","0","0","0","0","0.00","0"
"11114  :  โรงพยาบาลดอนตาล","0","0","0","0","0","0.00","0"
"11115  :  โรงพยาบาลดงหลวง","0","0","0","0","0","0.00","0"
"11116  :  โรงพยาบาลคำชะอี","0","0","0","0","0","0.00","0"
"11117  :  โรงพยาบาลหว้านใหญ่","0","0","0","0","0","0.00","0"
"11118  :  โรงพยาบาลหนองสูง","0","0","0","0","0","0.00","0"
"06009  :  โรงพยาบาลแม่ตื่น","0","0","0","0","0","0.00","0"
"10713  :  โรงพยาบาลนครพิงค์","0","0","0","0","0","0.00","0"
"11119  :  โรงพยาบาลจอมทอง","0","0","0","0","0","0.00","0"
"11120  :  โรงพยาบาลเทพรัตนเวชชานุกูล เฉลิมพระเกียรติ ๖๐ พรรษา","0","0","0","0","0","0.00","0"
"11121  :  โรงพยาบาลเชียงดาว","0","0","0","0","0","0.00","0"
"11122  :  โรงพยาบาลดอยสะเก็ด","0","0","0","0","0","0.00","0"
"11123  :  โรงพยาบาลแม่แตง","0","0","0","0","0","0.00","0"
"11124  :  โรงพยาบาลสะเมิง","0","0","0","0","0","0.00","0"
"11125  :  โรงพยาบาลฝาง","0","0","0","0","0","0.00","0"
"11126  :  โรงพยาบาลแม่อาย","0","0","0","0","0","0.00","0"
"11127  :  โรงพยาบาลพร้าว","0","0","0","0","0","0.00","0"
"11128  :  โรงพยาบาลสันป่าตอง","0","0","0","0","0","0.00","0"
"11129  :  โรงพยาบาลสันกำแพง","0","0","0","0","0","0.00","0"
"11130  :  โรงพยาบาลสันทราย","0","0","0","0","0","0.00","0"
"11131  :  โรงพยาบาลหางดง","0","0","0","0","0","0.00","0"
"11132  :  โรงพยาบาลฮอด","0","0","0","0","0","0.00","0"
"11133  :  โรงพยาบาลดอยเต่า","0","0","0","0","0","0.00","0"
"11134  :  โรงพยาบาลอมก๋อย","0","0","0","0","0","0.00","0"
"11135  :  โรงพยาบาลสารภี","0","0","0","0","0","0.00","0"
"11136  :  โรงพยาบาลเวียงแหง","0","0","0","0","0","0.00","0"
"11137  :  โรงพยาบาลไชยปราการ","0","0","0","0","0","0.00","0"
"11138  :  โรงพยาบาลแม่วาง","0","0","0","0","0","0.00","0"
"11139  :  โรงพยาบาลแม่ออน","0","0","0","0","0","0.00","0"
"11507  :  โรงพยาบาลกองบิน 41","0","0","0","0","0","0.00","0"
"11508  :  โรงพยาบาลค่ายกาวิละ เชียงใหม่","0","0","0","0","0","0.00","0"
"11643  :  โรงพยาบาลดอยหล่อ","0","0","0","0","0","0.00","0"
"11978  :  โรงพยาบาลดารารัศมี","0","0","0","0","0","0.00","0"
"11992  :  โรงพยาบาลเทพปัญญา 2 โรงพยาบาลทั่วไปขนาดกลาง","0","0","0","0","0","0.00","0"
"11995  :  โรงพยาบาลทั่วไปขนาดใหญ่เซ็นทรัลเชียงใหม่ เมโมเรียล","0","0","0","0","0","0.00","0"
"11999  :  โรงพยาบาลทั่วไปขนาดใหญ่เชียงใหม่เมดิคอลเซ็นเตอร์","0","0","0","0","0","0.00","0"
"12279  :  โรงพยาบาลส่งเสริมสุขภาพ ศูนย์อนามัยที่ 1","0","0","0","0","0","0.00","0"
"12280  :  โรงพยาบาลสวนปรุง","0","0","0","0","0","0.00","0"
"12281  :  โรงพยาบาลประสาทเชียงใหม่","0","0","0","0","0","0.00","0"
"13775  :  สถาบันพัฒนาการเด็กราชนครินทร์","0","0","0","0","0","0.00","0"
"13780  :  โรงพยาบาลมหาราชนครเชียงใหม่  มหาวิทยาลัยเชียงใหม่","0","0","0","0","0","0.00","0"
"13785  :  โรงพยาบาลธัญญารักษ์เชียงใหม่","0","0","0","0","0","0.00","0"
"14550  :  โรงพยาบาลทั่วไปขนาดใหญ่ เชียงใหม่ใกล้หมอ","0","0","0","0","0","0.00","0"
"14916  :  โรงพยาบาลทั่วไปขนาดกลางเชียงใหม่ฮอสพิทอล","0","0","0","0","0","0.00","0"
"23736  :  โรงพยาบาลวัดจันทร์ เฉลิมพระเกียรติ 80 พรรษา","0","0","0","0","0","0.00","0"
"10714  :  โรงพยาบาลลำพูน","15","2","0","0","2","13.33","13"
"11140  :  โรงพยาบาลแม่ทา","1,041","9","0","0","9","0.86","1,032"
"11141  :  โรงพยาบาลบ้านโฮ่ง","1,729","2","0","0","2","0.12","1,727"
"11142  :  โรงพยาบาลลี้","0","0","0","0","0","0.00","0"
"11143  :  โรงพยาบาลทุ่งหัวช้าง","637","1","0","0","1","0.16","636"
"11144  :  โรงพยาบาลป่าซาง","857","441","42","3","486","56.71","371"
"11145  :  โรงพยาบาลบ้านธิ","1,530","19","1","0","20","1.31","1,510"
"12000  :  โรงพยาบาลหริภุญชัยเมโมเรียล","0","0","0","0","0","0.00","0"
"14555  :  โรงพยาบาลทั่วไปขนาดกลางศิริเวช ลำพูน","469","67","8","0","75","15.99","394"
"24956  :  โรงพยาบาลเวียงหนองล่อง","386","55","0","0","55","14.25","331"
"10672  :  โรงพยาบาลลำปาง","0","0","0","0","0","0.00","0"
"11146  :  โรงพยาบาลแม่เมาะ","0","0","0","0","0","0.00","0"
"11147  :  โรงพยาบาลเกาะคา","0","0","0","0","0","0.00","0"
"11148  :  โรงพยาบาลเสริมงาม","0","0","0","0","0","0.00","0"
"11149  :  โรงพยาบาลงาว","0","0","0","0","0","0.00","0"
"11150  :  โรงพยาบาลแจ้ห่ม","0","0","0","0","0","0.00","0"
"11151  :  โรงพยาบาลวังเหนือ","0","0","0","0","0","0.00","0"
"11152  :  โรงพยาบาลเถิน","0","0","0","0","0","0.00","0"
"11153  :  โรงพยาบาลแม่พริก","0","0","0","0","0","0.00","0"
"11154  :  โรงพยาบาลแม่ทะ","0","0","0","0","0","0.00","0"
"11155  :  โรงพยาบาลสบปราบ","0","0","0","0","0","0.00","0"
"11156  :  โรงพยาบาลห้างฉัตร","0","0","0","0","0","0.00","0"
"11157  :  โรงพยาบาลเมืองปาน","0","0","0","0","0","0.00","0"
"11512  :  โรงพยาบาลค่ายสุรศักดิ์มนตรี","0","0","0","0","0","0.00","0"
"12283  :  โรงพยาบาลมะเร็งลำปาง","0","0","0","0","0","0.00","0"
"10673  :  โรงพยาบาลอุตรดิตถ์","3,553","3","0","0","3","0.08","3,550"
"11158  :  โรงพยาบาลตรอน","1,022","11","0","0","11","1.08","1,011"
"11159  :  โรงพยาบาลท่าปลา","1,008","0","0","0","0","0.00","1,008"
"11160  :  โรงพยาบาลน้ำปาด","855","0","0","0","0","0.00","855"
"11161  :  โรงพยาบาลฟากท่า","809","0","0","0","0","0.00","809"
"11162  :  โรงพยาบาลบ้านโคก","523","0","0","0","0","0.00","523"
"11163  :  โรงพยาบาลพิชัย","1,160","5","0","0","5","0.43","1,155"
"11164  :  โรงพยาบาลลับแล","667","0","0","0","0","0.00","667"
"11165  :  โรงพยาบาลทองแสนขัน","784","506","24","1","531","67.73","253"
"11509  :  โรงพยาบาลค่ายพิชัยดาบหัก","468","8","0","0","8","1.71","460"
"10715  :  โรงพยาบาลแพร่","0","0","0","0","0","0.00","0"
"11166  :  โรงพยาบาลร้องกวาง","0","0","0","0","0","0.00","0"
"11167  :  โรงพยาบาลลอง","0","0","0","0","0","0.00","0"
"11169  :  โรงพยาบาลสูงเม่น","0","0","0","0","0","0.00","0"
"11170  :  โรงพยาบาลสอง","0","0","0","0","0","0.00","0"
"11171  :  โรงพยาบาลวังชิ้น","0","0","0","0","0","0.00","0"
"11172  :  โรงพยาบาลหนองม่วงไข่","0","0","0","0","0","0.00","0"
"11452  :  โรงพยาบาลสมเด็จพระยุพราชเด่นชัย","0","0","0","0","0","0.00","0"
"10716  :  โรงพยาบาลน่าน","4,589","5","0","0","5","0.11","4,584"
"11173  :  โรงพยาบาลแม่จริม","402","249","4","0","253","62.94","149"
"11174  :  โรงพยาบาลบ้านหลวง","289","86","7","0","93","32.18","196"
"11175  :  โรงพยาบาลนาน้อย","1,024","899","15","6","920","89.84","104"
"11176  :  โรงพยาบาลท่าวังผา","586","0","0","0","0","0.00","586"
"11177  :  โรงพยาบาลเวียงสา","1,919","530","114","8","652","33.98","1,267"
"11178  :  โรงพยาบาลทุ่งช้าง","434","16","0","1","17","3.92","417"
"11179  :  โรงพยาบาลเชียงกลาง","645","0","0","0","0","0.00","645"
"11180  :  โรงพยาบาลนาหมื่น","627","1","0","0","1","0.16","626"
"11181  :  โรงพยาบาลสันติสุข","442","0","0","0","0","0.00","442"
"11182  :  โรงพยาบาลบ่อเกลือ","211","0","0","0","0","0.00","211"
"11183  :  โรงพยาบาลสองแคว","330","81","1","0","82","24.85","248"
"11453  :  โรงพยาบาลสมเด็จพระยุพราชปัว","540","0","2","1","3","0.56","537"
"11510  :  โรงพยาบาลค่ายสุริยพงษ์","10","0","0","0","0","0.00","10"
"11625  :  โรงพยาบาลเฉลิมพระเกียรติ","105","0","0","0","0","0.00","105"
"25017  :  โรงพยาบาลภูเพียง","0","0","0","0","0","0.00","0"
"10717  :  โรงพยาบาลพะเยา","0","0","0","0","0","0.00","0"
"10718  :  โรงพยาบาลเชียงคำ","0","0","0","0","0","0.00","0"
"11184  :  โรงพยาบาลจุน","0","0","0","0","0","0.00","0"
"11185  :  โรงพยาบาลเชียงม่วน","0","0","0","0","0","0.00","0"
"11186  :  โรงพยาบาลดอกคำใต้","0","0","0","0","0","0.00","0"
"11187  :  โรงพยาบาลปง","0","0","0","0","0","0.00","0"
"11188  :  โรงพยาบาลแม่ใจ","0","0","0","0","0","0.00","0"
"15140  :  โรงพยาบาลค่ายขุนเจืองธรรมิกราช","0","0","0","0","0","0.00","0"
"40744  :  โรงพยาบาลภูซาง","0","0","0","0","0","0.00","0"
"40745  :  โรงพยาบาลภูกามยาว","0","0","0","0","0","0.00","0"
"41347  :  โรงพยาบาลมหาวิทยาลัยพะเยา","0","0","0","0","0","0.00","0"
"10674  :  โรงพยาบาลเชียงรายประชานุเคราะห์","0","0","0","0","0","0.00","0"
"11189  :  โรงพยาบาลเทิง","0","0","0","0","0","0.00","0"
"11190  :  โรงพยาบาลพาน","0","0","0","0","0","0.00","0"
"11191  :  โรงพยาบาลป่าแดด","0","0","0","0","0","0.00","0"
"11192  :  โรงพยาบาลแม่จัน","0","0","0","0","0","0.00","0"
"11193  :  โรงพยาบาลเชียงแสน","0","0","0","0","0","0.00","0"
"11194  :  โรงพยาบาลแม่สาย","0","0","0","0","0","0.00","0"
"11195  :  โรงพยาบาลแม่สรวย","0","0","0","0","0","0.00","0"
"11196  :  โรงพยาบาลเวียงป่าเป้า","0","0","0","0","0","0.00","0"
"11197  :  โรงพยาบาลพญาเม็งราย","0","0","0","0","0","0.00","0"
"11198  :  โรงพยาบาลเวียงแก่น","0","0","0","0","0","0.00","0"
"11199  :  โรงพยาบาลขุนตาล","0","0","0","0","0","0.00","0"
"11200  :  โรงพยาบาลแม่ฟ้าหลวง","0","0","0","0","0","0.00","0"
"11201  :  โรงพยาบาลแม่ลาว","0","0","0","0","0","0.00","0"
"11202  :  โรงพยาบาลเวียงเชียงรุ้ง","0","0","0","0","0","0.00","0"
"11454  :  โรงพยาบาลสมเด็จพระยุพราชเชียงของ","0","0","0","0","0","0.00","0"
"15012  :  โรงพยาบาลสมเด็จพระญาณสังวร","0","0","0","0","0","0.00","0"
"23429  :  โรงพยาบาลมหาวิทยาลัยแม่ฟ้าหลวง","0","0","0","0","0","0.00","0"
"28823  :  โรงพยาบาลดอยหลวง","0","0","0","0","0","0.00","0"
"41509  :  โรงพยาบาลศูนย์การแพทย์มหาวิทยาลัยแม่ฟ้าหลวง","0","0","0","0","0","0.00","0"
"10719  :  โรงพยาบาลศรีสังวาลย์","727","1","0","0","1","0.14","726"
"11203  :  โรงพยาบาลขุนยวม","679","1","0","0","1","0.15","678"
"11204  :  โรงพยาบาลปาย","674","1","0","0","1","0.15","673"
"11205  :  โรงพยาบาลแม่สะเรียง","1,735","1","0","0","1","0.06","1,734"
"11206  :  โรงพยาบาลแม่ลาน้อย","599","2","0","2","4","0.67","595"
"11207  :  โรงพยาบาลสบเมย","297","29","3","2","34","11.45","263"
"11208  :  โรงพยาบาลปางมะผ้า","176","1","0","0","1","0.57","175"
"14197  :  โรงพยาบาลธัญญรักษ์แม่ฮ่องสอน","0","0","0","0","0","0.00","0"
"10675  :  โรงพยาบาลสวรรค์ประชารักษ์","0","0","0","0","0","0.00","0"
"11209  :  โรงพยาบาลโกรกพระ","1,186","0","0","0","0","0.00","1,186"
"11210  :  โรงพยาบาลชุมแสง","620","1","0","0","1","0.16","619"
"11211  :  โรงพยาบาลหนองบัว","2,027","10","0","0","10","0.49","2,017"
"11212  :  โรงพยาบาลบรรพตพิสัย","525","208","1","0","209","39.81","316"
"11213  :  โรงพยาบาลเก้าเลี้ยว","838","1","0","0","1","0.12","837"
"11214  :  โรงพยาบาลตาคลี","1,304","0","0","0","0","0.00","1,304"
"11215  :  โรงพยาบาลท่าตะโก","1,426","0","0","0","0","0.00","1,426"
"11216  :  โรงพยาบาลไพศาลี","1,175","3","0","0","3","0.26","1,172"
"11217  :  โรงพยาบาลพยุหะคีรี","1,446","3","0","0","3","0.21","1,443"
"11218  :  โรงพยาบาลลาดยาว","1,563","8","0","0","8","0.51","1,555"
"11219  :  โรงพยาบาลตากฟ้า","1,350","1","0","0","1","0.07","1,349"
"11220  :  โรงพยาบาลแม่วงก์","457","4","0","0","4","0.88","453"
"11513  :  โรงพยาบาลค่ายจิรประวัติ","693","5","0","0","5","0.72","688"
"12030  :  โรงพยาบาลพริ้นซ์ ปากน้ำโพ 1 โรงพยาบาลทั่วไปขนาดใหญ่","0","0","0","0","0","0.00","0"
"12033  :  โรงพยาบาลรวมแพทย์นครสวรรค์","0","0","0","0","0","0.00","0"
"12034  :  โรงพยาบาลพริ้นซ์ ปากน้ำโพ 2 โรงพยาบาลทั่วไปขนาดใหญ่","0","0","0","0","0","0.00","0"
"12042  :  โรงพยาบาลร่มฉัตร","0","0","0","0","0","0.00","0"
"12044  :  โรงพยาบาลศรีสวรรค์","0","0","0","0","0","0.00","0"
"12284  :  โรงพยาบาลส่งเสริมสุขภาพ ศูนย์อนามัยที่ 3","0","0","0","0","0","0.00","0"
"14171  :  โรงพยาบาลจิตเวชนครสวรรค์ราชนครินทร์","0","0","0","0","0","0.00","0"
"40749  :  โรงพยาบาลชุมตาบง","288","220","2","1","223","77.43","65"
"10720  :  โรงพยาบาลอุทัยธานี","153","3","0","0","3","1.96","150"
"11221  :  โรงพยาบาลทัพทัน","751","3","0","0","3","0.40","748"
"11222  :  โรงพยาบาลสว่างอารมณ์","620","69","0","1","70","11.29","550"
"11223  :  โรงพยาบาลหนองฉาง","711","134","2","2","138","19.41","573"
"11224  :  โรงพยาบาลหนองขาหย่าง","440","231","7","4","242","55.00","198"
"11225  :  โรงพยาบาลบ้านไร่","967","352","67","5","424","43.85","543"
"11226  :  โรงพยาบาลลานสัก","1,193","3","0","0","3","0.25","1,190"
"11227  :  โรงพยาบาลห้วยคต","668","337","6","4","347","51.95","321"
"10721  :  โรงพยาบาลกำแพงเพชร","0","0","0","0","0","0.00","0"
"11228  :  โรงพยาบาลทุ่งโพธิ์ทะเล","1,710","0","0","0","0","0.00","1,710"
"11229  :  โรงพยาบาลไทรงาม","1,094","3","0","0","3","0.27","1,091"
"11230  :  โรงพยาบาลคลองลาน","1,883","30","0","0","30","1.59","1,853"
"11231  :  โรงพยาบาลขาณุวรลักษบุรี","898","0","1","0","1","0.11","897"
"11232  :  โรงพยาบาลคลองขลุง","1,121","0","0","0","0","0.00","1,121"
"11233  :  โรงพยาบาลพรานกระต่าย","1,513","0","0","0","0","0.00","1,513"
"11234  :  โรงพยาบาลลานกระบือ","1,085","0","0","0","0","0.00","1,085"
"11235  :  โรงพยาบาลทรายทองวัฒนา","780","0","0","0","0","0.00","780"
"11236  :  โรงพยาบาลปางศิลาทอง","512","1","1","0","2","0.39","510"
"14135  :  โรงพยาบาลบึงสามัคคี","734","0","0","0","0","0.00","734"
"28010  :  โรงพยาบาลโกสัมพีนคร","434","1","1","0","2","0.46","432"
"10722  :  โรงพยาบาลสมเด็จพระเจ้าตากสินมหาราช","2,358","1,337","69","25","1,431","60.69","927"
"10723  :  โรงพยาบาลแม่สอด","1,180","4","1","0","5","0.42","1,175"
"11238  :  โรงพยาบาลบ้านตาก","1,244","1","0","0","1","0.08","1,243"
"11239  :  โรงพยาบาลสามเงา","872","6","0","0","6","0.69","866"
"11240  :  โรงพยาบาลแม่ระมาด","1,103","3","1","0","4","0.36","1,099"
"11241  :  โรงพยาบาลท่าสองยาง","487","167","1","0","168","34.50","319"
"11242  :  โรงพยาบาลพบพระ","758","587","24","0","611","80.61","147"
"11243  :  โรงพยาบาลอุ้มผาง","310","0","0","0","0","0.00","310"
"27443  :  โรงพยาบาลวังเจ้า","141","124","0","0","124","87.94","17"
"10724  :  โรงพยาบาลสุโขทัย","0","0","0","0","0","0.00","0"
"10725  :  โรงพยาบาลศรีสังวรสุโขทัย","0","0","0","0","0","0.00","0"
"11244  :  โรงพยาบาลบ้านด่านลานหอย","0","0","0","0","0","0.00","0"
"11245  :  โรงพยาบาลคีรีมาศ","0","0","0","0","0","0.00","0"
"11246  :  โรงพยาบาลกงไกรลาศ","0","0","0","0","0","0.00","0"
"11247  :  โรงพยาบาลศรีสัชนาลัย","0","0","0","0","0","0.00","0"
"11248  :  โรงพยาบาลสวรรคโลก","0","0","0","0","0","0.00","0"
"11249  :  โรงพยาบาลศรีนคร","0","0","0","0","0","0.00","0"
"11250  :  โรงพยาบาลทุ่งเสลี่ยม","0","0","0","0","0","0.00","0"
"10676  :  โรงพยาบาลพุทธชินราช","0","0","0","0","0","0.00","0"
"11251  :  โรงพยาบาลชาติตระการ","696","0","0","0","0","0.00","696"
"11252  :  โรงพยาบาลบางระกำ","1,995","0","0","0","0","0.00","1,995"
"11253  :  โรงพยาบาลบางกระทุ่ม","902","1","0","0","1","0.11","901"
"11254  :  โรงพยาบาลพรหมพิราม","2,633","408","1","0","409","15.53","2,224"
"11255  :  โรงพยาบาลวัดโบสถ์","1,205","215","0","0","215","17.84","990"
"11256  :  โรงพยาบาลวังทอง","4","0","0","0","0","0.00","4"
"11257  :  โรงพยาบาลเนินมะปราง","0","0","0","0","0","0.00","0"
"11455  :  โรงพยาบาลสมเด็จพระยุพราชนครไทย","1,558","1","0","0","1","0.06","1,557"
"11517  :  โรงพยาบาลค่ายสมเด็จพระนเรศวร","182","10","0","0","10","5.49","172"
"14972  :  โรงพยาบาลมหาวิทยาลัยนเรศวร","24","0","0","0","0","0.00","24"
"41429  :  โรงพยาบาลจิตเวชพิษณุโลก","0","0","0","0","0","0.00","0"
"10726  :  โรงพยาบาลพิจิตร","4,086","2,688","14","8","2,710","66.32","1,376"
"11258  :  โรงพยาบาลวังทรายพูน","520","352","8","3","363","69.81","157"
"11259  :  โรงพยาบาลโพธิ์ประทับช้าง","693","580","37","8","625","90.19","68"
"11260  :  โรงพยาบาลบางมูลนาก","1,150","1,054","5","3","1,062","92.35","88"
"11261  :  โรงพยาบาลโพทะเล","1,136","866","6","3","875","77.02","261"
"11262  :  โรงพยาบาลสามง่าม","952","844","12","9","865","90.86","87"
"11263  :  โรงพยาบาลทับคล้อ","1,546","1,208","10","7","1,225","79.24","321"
"11456  :  โรงพยาบาลสมเด็จพระยุพราชตะพานหิน","1,822","404","42","14","460","25.25","1,362"
"11631  :  โรงพยาบาลวชิรบารมี","449","399","26","4","429","95.55","20"
"27978  :  โรงพยาบาลสากเหล็ก","535","483","13","4","500","93.46","35"
"27979  :  โรงพยาบาลบึงนาราง","47","40","1","0","41","87.23","6"
"27980  :  โรงพยาบาลดงเจริญ","91","81","2","1","84","92.31","7"
"10727  :  โรงพยาบาลเพชรบูรณ์","3,234","6","1","0","7","0.22","3,227"
"11264  :  โรงพยาบาลชนแดน","1,528","99","0","0","99","6.48","1,429"
"11265  :  โรงพยาบาลหล่มสัก","2,141","20","0","0","20","0.93","2,121"
"11266  :  โรงพยาบาลวิเชียรบุรี","791","223","5","3","231","29.20","560"
"11267  :  โรงพยาบาลศรีเทพ","1,750","371","12","2","385","22.00","1,365"
"11268  :  โรงพยาบาลหนองไผ่","1,809","523","19","4","546","30.18","1,263"
"11269  :  โรงพยาบาลบึงสามพัน","1,750","1","0","0","1","0.06","1,749"
"11270  :  โรงพยาบาลน้ำหนาว","520","22","0","0","22","4.23","498"
"11271  :  โรงพยาบาลวังโป่ง","1,029","209","19","4","232","22.55","797"
"11272  :  โรงพยาบาลเขาค้อ","166","105","2","0","107","64.46","59"
"11457  :  โรงพยาบาลสมเด็จพระยุพราชหล่มเก่า","2,109","1,166","38","14","1,218","57.75","891"
"11946  :  โรงพยาบาลค่ายพ่อขุนผาเมือง","471","65","2","0","67","14.23","404"
"10677  :  โรงพยาบาลราชบุรี","0","0","0","0","0","0.00","0"
"10728  :  โรงพยาบาลดำเนินสะดวก","0","0","0","0","0","0.00","0"
"10729  :  โรงพยาบาลบ้านโป่ง","0","0","0","0","0","0.00","0"
"10730  :  โรงพยาบาลโพธาราม","0","0","0","0","0","0.00","0"
"11273  :  โรงพยาบาลสวนผึ้ง","0","0","0","0","0","0.00","0"
"11274  :  โรงพยาบาลบางแพ","0","0","0","0","0","0.00","0"
"11275  :  โรงพยาบาลเจ็ดเสมียน","0","0","0","0","0","0.00","0"
"11276  :  โรงพยาบาลปากท่อ","0","0","0","0","0","0.00","0"
"11277  :  โรงพยาบาลวัดเพลง","0","0","0","0","0","0.00","0"
"11458  :  โรงพยาบาลสมเด็จพระยุพราชจอมบึง","0","0","0","0","0","0.00","0"
"11519  :  โรงพยาบาลค่ายภาณุรังษี","0","0","0","0","0","0.00","0"
"12093  :  สถานพยาบาลแพทย์ประดิษฐ์","0","0","0","0","0","0.00","0"
"12097  :  มหาชัยพร้อมแพทย์โรงพยาบาลทั่วไปขนาดกลาง","0","0","0","0","0","0.00","0"
"12098  :  โรงพยาบาลกรุงเทพเมืองราชโรงพยาบาลทั่วไปขนาดใหญ่","0","0","0","0","0","0.00","0"
"12103  :  โรงพยาบาลซานคามิลโล","0","0","0","0","0","0.00","0"
"12286  :  โรงพยาบาลส่งเสริมสุขภาพ ศูนย์อนามัยที่ 5","0","0","0","0","0","0.00","0"
"28858  :  โรงพยาบาลบ้านคา","0","0","0","0","0","0.00","0"
"10731  :  โรงพยาบาลพหลพลพยุหเสนา","1,590","1","0","0","1","0.06","1,589"
"10732  :  โรงพยาบาลมะการักษ์","1,959","2","2","0","4","0.20","1,955"
"11278  :  โรงพยาบาลไทรโยค","700","17","1","0","18","2.57","682"
"11279  :  โรงพยาบาลสมเด็จพระปิยมหาราชรมณียเขต","118","2","1","2","5","4.24","113"
"11280  :  โรงพยาบาลบ่อพลอย","1,214","835","18","0","853","70.26","361"
"11281  :  โรงพยาบาลท่ากระดาน","308","2","1","0","3","0.97","305"
"11282  :  โรงพยาบาลสมเด็จพระสังฆราชองค์ที่ ๑๙","2,209","18","1","0","19","0.86","2,190"
"11283  :  โรงพยาบาลทองผาภูมิ","812","407","8","1","416","51.23","396"
"11284  :  โรงพยาบาลสังขละบุรี","350","0","0","0","0","0.00","350"
"11285  :  โรงพยาบาลเจ้าคุณไพบูลย์พนมทวน","951","196","13","5","214","22.50","737"
"11286  :  โรงพยาบาลเลาขวัญ","742","487","0","0","487","65.63","255"
"11287  :  โรงพยาบาลด่านมะขามเตี้ย","723","430","3","6","439","60.72","284"
"11288  :  โรงพยาบาลสถานพระบารมี","279","50","1","0","51","18.28","228"
"11520  :  โรงพยาบาลค่ายสุรสีห์","385","30","0","0","30","7.79","355"
"14136  :  โรงพยาบาลศุกร์ศิริศรีสวัสดิ์","207","38","0","0","38","18.36","169"
"21948  :  โรงพยาบาลห้วยกระเจา เฉลิมพระเกียรติ 80 พรรษา","820","1","0","0","1","0.12","819"
"41701  :  โรงพยาบาลหนองปรือ","0","0","0","0","0","0.00","0"
"10678  :  โรงพยาบาลเจ้าพระยายมราช","0","0","0","0","0","0.00","0"
"10733  :  โรงพยาบาลสมเด็จพระสังฆราชองค์ที่17","0","0","0","0","0","0.00","0"
"11289  :  โรงพยาบาลเดิมบางนางบวช","0","0","0","0","0","0.00","0"
"11290  :  โรงพยาบาลด่านช้าง","0","0","0","0","0","0.00","0"
"11291  :  โรงพยาบาลบางปลาม้า","0","0","0","0","0","0.00","0"
"11292  :  โรงพยาบาลศรีประจันต์","0","0","0","0","0","0.00","0"
"11293  :  โรงพยาบาลดอนเจดีย์","0","0","0","0","0","0.00","0"
"11294  :  โรงพยาบาลสามชุก","0","0","0","0","0","0.00","0"
"11295  :  โรงพยาบาลอู่ทอง","0","0","0","0","0","0.00","0"
"11296  :  โรงพยาบาลหนองหญ้าไซ","0","0","0","0","0","0.00","0"
"12123  :  โรงพยาบาลวิภาวดี-ปิยราษฎร์","0","0","0","0","0","0.00","0"
"10679  :  โรงพยาบาลนครปฐม","4,602","82","2","2","86","1.87","4,516"
"11297  :  โรงพยาบาลกำแพงแสน","870","3","0","0","3","0.34","867"
"11298  :  โรงพยาบาลนครชัยศรี","1,626","31","1","0","32","1.97","1,594"
"11299  :  โรงพยาบาลห้วยพลู","796","45","0","0","45","5.65","751"
"11300  :  โรงพยาบาลดอนตูม","1,061","1","0","0","1","0.09","1,060"
"11301  :  โรงพยาบาลบางเลน","1,157","0","0","0","0","0.00","1,157"
"11302  :  โรงพยาบาลสามพราน","1,994","3","3","1","7","0.35","1,987"
"11303  :  โรงพยาบาลพุทธมณฑล","265","1","0","0","1","0.38","264"
"11473  :  โรงพยาบาลเมตตาประชารักษ์(วัดไร่ขิง)","0","0","0","0","0","0.00","0"
"11521  :  โรงพยาบาลจันทรุเบกษา","746","45","2","0","47","6.30","699"
"13819  :  โรงพยาบาลหลวงพ่อเปิ่น","297","122","4","0","126","42.42","171"
"10734  :  โรงพยาบาลสมุทรสาคร","7,601","62","9","3","74","0.97","7,527"
"11304  :  โรงพยาบาลกระทุ่มแบน","0","0","0","0","0","0.00","0"
"11305  :  โรงพยาบาลบ้านแพ้ว","2,736","59","1","0","60","2.19","2,676"
"12137  :  โรงพยาบาลทั่วไปขนาดเล็กเจษฎา","258","6","0","0","6","2.33","252"
"10735  :  โรงพยาบาลสมเด็จพระพุทธเลิศหล้า","0","0","0","0","0","0.00","0"
"11306  :  โรงพยาบาลนภาลัย","0","0","0","0","0","0.00","0"
"11307  :  โรงพยาบาลอัมพวา","0","0","0","0","0","0.00","0"
"10736  :  โรงพยาบาลพระจอมเกล้า","3,647","6","0","1","7","0.19","3,640"
"11308  :  โรงพยาบาลเขาย้อย","650","4","1","1","6","0.92","644"
