"โรงพยาบาล","จำนวนผู้ป่วยที่ส่งต่อออกนอกเขตสุขภาพรายไตรมาสปี 
								2562 (A)","จำนวนผู้ป่วยที่ส่งต่อออกนอกเขตสุขภาพรายไตรมาสปี 
                                  2563 (B)","ผลการดำเนินงานในรอบปีงบประมาณ 2563 (A-B)/A*100"
"11397  :  โรงพยาบาลควนเนียง","1","3","0","0","0","2","0","0","100","33","0","0"
"11398  :  โรงพยาบาลปาดังเบซาร์","4","2","0","1","1","1","1","4","75","50","0","-300"
"11399  :  โรงพยาบาลบางกล่ำ","5","1","0","1","1","2","0","5","80","-100","0","-400"
"11400  :  โรงพยาบาลสิงหนคร","1","6","5","3","3","3","4","3","-200","50","20","0"
"11401  :  โรงพยาบาลคลองหอยโข่ง","8","1","2","6","0","2","4","2","100","-100","-100","67"
"12290  :  โรงพยาบาลจิตเวชสงขลาราชนครินทร์","0","0","0","0","0","0","0","0","0","0","0","0"
"14194  :  โรงพยาบาลธัญญารักษ์สงขลา","0","0","0","0","0","0","0","0","0","0","0","0"
"10746  :  โรงพยาบาลสตูล","15","16","9","11","17","8","3","14","-13","50","67","-27"
"11402  :  โรงพยาบาลควนโดน","5","3","2","1","5","1","3","1","0","67","-50","0"
"11403  :  โรงพยาบาลควนกาหลง","0","1","2","0","4","0","1","2","0","100","50","0"
"11404  :  โรงพยาบาลท่าแพ","10","2","5","1","3","14","0","8","70","-600","100","-700"
"11405  :  โรงพยาบาลละงู","6","6","3","4","5","3","3","3","17","50","0","25"
"11406  :  โรงพยาบาลทุ่งหว้า","3","0","3","1","1","1","1","6","67","0","67","-500"
"28786  :  โรงพยาบาลมะนัง","0","0","0","1","2","0","1","0","0","0","0","100"
"10683  :  โรงพยาบาลตรัง","40","26","34","38","51","30","32","29","-28","-15","6","24"
"11407  :  โรงพยาบาลกันตัง","0","0","0","0","2","0","0","0","0","0","0","0"
"11408  :  โรงพยาบาลย่านตาขาว","4","0","1","2","0","0","1","2","100","0","0","0"
"11409  :  โรงพยาบาลปะเหลียน","7","0","0","0","13","1","0","0","-86","0","0","0"
"11410  :  โรงพยาบาลสิเกา","10","3","6","4","8","7","0","12","20","-133","100","-200"
"11411  :  โรงพยาบาลห้วยยอด","46","35","46","22","53","21","26","36","-15","40","43","-64"
"11412  :  โรงพยาบาลวังวิเศษ","8","5","3","7","6","4","4","8","25","20","-33","-14"
"11413  :  โรงพยาบาลนาโยง","1","0","1","2","1","0","0","0","0","0","100","100"
"12226  :  โรงพยาบาลวัฒนแพทย์","0","0","0","0","0","0","0","0","0","0","0","0"
"12230  :  โรงพยาบาล ทีอาร์พีเอช โรงพยาบาลทั่วไปขนาดใหญ่","0","0","0","0","0","0","0","0","0","0","0","0"
"13755  :  โรงพยาบาลโรคผิวหนังเขตร้อนภาคใต้ จังหวัดตรัง","0","0","0","0","0","0","0","0","0","0","0","0"
"14139  :  โรงพยาบาลรัษฎา","2","2","3","5","8","1","2","7","-300","50","33","-40"
"28817  :  โรงพยาบาลหาดสำราญเฉลิมพระเกียรติ 80 พรรษา","0","2","2","0","1","4","0","2","0","-100","100","0"
"10747  :  โรงพยาบาลพัทลุง","18","11","10","9","23","37","14","10","-28","-236","-40","-11"
"11414  :  โรงพยาบาลกงหรา","3","1","0","1","2","4","3","0","33","-300","0","100"
"11415  :  โรงพยาบาลเขาชัยสน","2","5","5","3","5","5","3","0","-150","0","40","100"
"11416  :  โรงพยาบาลตะโหมด","3","2","0","2","2","2","2","1","33","0","0","50"
"11417  :  โรงพยาบาลควนขนุน","18","4","0","0","0","0","0","1","100","100","0","0"
"11418  :  โรงพยาบาลปากพะยูน","4","6","2","1","2","6","2","1","50","0","0","0"
"11419  :  โรงพยาบาลศรีบรรพต","2","2","2","0","1","1","0","0","50","50","100","0"
"11420  :  โรงพยาบาลป่าบอน","3","1","2","1","4","1","1","1","-33","0","50","0"
"11421  :  โรงพยาบาลบางแก้ว","8","9","4","5","8","3","5","3","0","67","-25","40"
"11422  :  โรงพยาบาลป่าพะยอม","17","8","4","10","12","11","2","7","29","-38","50","30"
"24673  :  โรงพยาบาลศรีนครินทร์(ปัญญานันทภิขุ)","7","7","4","9","11","1","5","1","-57","86","-25","89"
"10748  :  โรงพยาบาลปัตตานี","3","3","2","7","4","5","2","7","-33","-67","0","0"
"11423  :  โรงพยาบาลโคกโพธิ์","0","0","0","2","0","0","0","1","0","0","0","50"
"11424  :  โรงพยาบาลหนองจิก","0","2","1","0","0","1","2","2","0","50","-100","0"
"11425  :  โรงพยาบาลปะนาเระ","1","0","1","0","0","0","0","0","100","0","100","0"
"11426  :  โรงพยาบาลมายอ","1","0","0","0","0","0","0","0","100","0","0","0"
"11427  :  โรงพยาบาลทุ่งยางแดง","0","0","0","0","0","0","0","1","0","0","0","0"
"11428  :  โรงพยาบาลไม้แก่น","0","0","0","0","0","0","0","0","0","0","0","0"
"11429  :  โรงพยาบาลยะหริ่ง","1","3","1","0","0","0","0","0","100","100","100","0"
"11430  :  โรงพยาบาลยะรัง","0","0","0","0","0","0","0","0","0","0","0","0"
"11431  :  โรงพยาบาลแม่ลาน","0","0","0","0","0","0","0","0","0","0","0","0"
"11460  :  โรงพยาบาลสมเด็จพระยุพราชสายบุรี","0","0","0","0","0","0","0","0","0","0","0","0"
"11464  :  โรงพยาบาลกะพ้อ","0","0","0","0","0","0","0","0","0","0","0","0"
"11529  :  โรงพยาบาลค่ายอิงคยุทธบริหาร","0","0","0","0","0","0","0","0","0","0","0","0"
"14195  :  โรงพยาบาลธัญญรักษ์ปัตตานี","0","0","0","0","0","0","0","0","0","0","0","0"
"10684  :  โรงพยาบาลยะลา","20","15","0","0","22","0","0","0","-10","100","0","0"
"10749  :  โรงพยาบาลเบตง","6","2","3","4","3","4","2","0","50","-100","33","100"
"11432  :  โรงพยาบาลบันนังสตา","0","0","1","0","0","1","0","0","0","0","100","0"
"11433  :  โรงพยาบาลธารโต","0","0","0","0","0","0","0","0","0","0","0","0"
"11434  :  โรงพยาบาลรามัน","3","0","1","1","6","1","0","2","-100","0","100","-100"
"11461  :  โรงพยาบาลสมเด็จพระยุพราชยะหา","1","0","0","0","1","1","0","1","0","0","0","0"
"12238  :  โรงพยาบาลสิโรรส","0","0","0","0","0","0","0","0","0","0","0","0"
"13806  :  โรงพยาบาลกาบัง","0","0","1","0","0","0","0","0","0","0","100","0"
"14663  :  โรงพยาบาลส่งเสริมสุขภาพ ศูนย์อนามัยที่ 12","0","0","0","0","0","0","0","0","0","0","0","0"
"24689  :  โรงพยาบาลกรงปินัง","0","0","0","1","1","0","0","2","0","0","0","-100"
"10750  :  โรงพยาบาลนราธิวาสราชนครินทร์","0","0","0","0","0","0","0","0","0","0","0","0"
"10751  :  โรงพยาบาลสุไหงโก-ลก","0","2","1","0","0","0","0","0","0","100","100","0"
"11435  :  โรงพยาบาลตากใบ","2","1","1","0","1","0","1","0","50","100","0","0"
"11436  :  โรงพยาบาลบาเจาะ","2","3","1","0","1","0","1","1","50","100","0","0"
"11437  :  โรงพยาบาลระแงะ","0","0","0","0","0","1","1","0","0","0","0","0"
"11438  :  โรงพยาบาลรือเสาะ","0","0","1","1","1","2","2","2","0","0","-100","-100"
"11439  :  โรงพยาบาลศรีสาคร","0","0","0","0","0","0","0","0","0","0","0","0"
"11440  :  โรงพยาบาลแว้ง","1","0","0","0","0","0","1","0","100","0","0","0"
"11441  :  โรงพยาบาลสุคิริน","0","1","1","2","0","0","0","0","0","100","100","100"
"11442  :  โรงพยาบาลสุไหงปาดี","1","1","1","1","0","1","0","0","100","0","100","100"
"13818  :  โรงพยาบาลจะแนะ","0","1","0","0","0","0","0","0","0","100","0","0"
"15010  :  โรงพยาบาลเจาะไอร้อง","0","1","0","0","0","2","0","0","0","-100","0","0"
"23771  :  โรงพยาบาลยี่งอเฉลิมพระเกียรติ 80 พรรษา","0","0","0","0","0","0","0","0","0","0","0","0"
